idPersonal,lastPage,language,dateBegin,dateEnd,ipAddress,age,sex,timeUsingFacebook,hoursUsingFacebook,scholarity,currentJob,totalTime
285,37.0,pt-BR,2017-06-28 19:21:11,2017-06-28 19:47:03,189.103.18.47,14.0,Woman,1 to 3 years,Less than 1 hour,Elementary School,Student,1567.35
286,37.0,pt-BR,2017-06-28 19:22:58,2017-06-28 19:38:12,143.107.183.151,27.0,Man,More than 6 years,2 to 5 hours,Master,Student,926.45
287,3.0,pt-BR,2017-06-28 19:26:54,2017-06-28 19:28:25,186.209.75.86,27.0,Woman,3 to 6 years,More than 8 hours,Master,Student,92.67
288,37.0,pt-BR,2017-06-28 19:36:45,2017-06-28 20:14:37,143.107.183.151,35.0,Man,More than 6 years,1 to 2 hours,Master,Employee,2288.12
289,1.0,pt-BR,2017-06-28 19:37:27,2017-06-28 19:37:45,143.107.183.151,0.0,Man,Menos de 1 ano,5 to 8 hours,Master,Employee,18.03
290,4.0,pt-BR,2017-06-28 19:47:15,2017-06-28 19:51:02,200.136.197.204,30.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,229.84
291,,pt-BR,2017-06-28 19:53:51,2017-06-28 19:53:51,177.206.127.82,,,,DNA,DNA,DNA,0.0
292,14.0,pt-BR,2017-06-28 20:36:01,2017-06-28 20:52:20,200.136.207.228,19.0,Man,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,984.11
293,37.0,pt-BR,2017-06-28 20:36:08,2017-06-28 23:51:26,186.209.73.92,38.0,Man,More than 6 years,1 to 2 hours,Doctorate,Employee,11730.7
294,37.0,pt-BR,2017-06-28 20:58:08,2017-06-28 21:16:41,172.22.93.81,43.0,Man,3 to 6 years,Less than 1 hour,Master,Employee,1123.16
295,4.0,pt-BR,2017-06-28 21:24:42,2017-06-28 21:26:48,193.136.53.25,33.0,Woman,More than 6 years,Less than 1 hour,Master,Student,127.3
296,16.0,pt-BR,2017-06-28 21:59:05,2017-06-28 22:05:35,177.180.100.169,21.0,Man,More than 6 years,1 to 2 hours,High school,Student,399.71
297,37.0,pt-BR,2017-06-28 22:01:25,2017-06-28 22:17:30,88.207.135.235,28.0,Man,More than 6 years,1 to 2 hours,Master,Student,976.85
298,37.0,pt-BR,2017-06-28 23:15:43,2017-06-29 00:50:02,201.17.211.66,29.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,5674.9
299,,pt-BR,2017-06-28 23:37:13,2017-06-28 23:37:13,189.35.25.183,,,,DNA,DNA,DNA,0.0
300,,pt-BR,2017-06-28 23:50:38,2017-06-28 23:50:38,189.123.117.29,,,,DNA,DNA,DNA,0.0
302,37.0,pt-BR,2017-06-29 02:31:16,2017-06-29 02:51:36,201.13.176.226,56.0,Woman,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Student,1080.36
303,,pt-BR,2017-06-29 03:38:41,2017-06-29 03:38:41,177.180.104.75,,,,DNA,DNA,DNA,0.0
304,37.0,pt-BR,2017-06-29 03:44:21,2017-06-29 04:06:23,191.189.120.122,18.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,1323.76
305,18.0,pt-BR,2017-06-29 03:45:54,2017-06-29 03:59:03,189.103.18.47,24.0,Woman,3 to 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,796.88
306,14.0,pt-BR,2017-06-29 03:47:48,2017-06-29 04:00:19,189.35.27.224,18.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,757.7
307,5.0,pt-BR,2017-06-29 05:45:55,2017-06-29 05:47:37,187.66.187.159,19.0,Woman,3 to 6 years,Less than 1 hour,High school,Student,103.51
308,3.0,pt-BR,2017-06-29 07:01:37,2017-06-29 07:04:51,177.180.166.58,55.0,Woman,3 to 6 years,Less than 1 hour,Doctorate,Employee,196.93
309,37.0,pt-BR,2017-06-29 11:20:48,2017-06-29 11:37:15,186.223.215.251,20.0,Woman,3 to 6 years,2 to 5 hours,High school,Student,1003.01
310,2.0,pt-BR,2017-06-29 11:30:31,2017-06-29 11:32:51,177.180.104.122,26.0,Woman,More than 6 years,2 to 5 hours,High school,Student,142.1
311,37.0,pt-BR,2017-06-29 11:35:57,2017-06-29 11:56:10,187.23.94.61,22.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,1229.89
312,37.0,pt-BR,2017-06-29 12:06:21,2017-06-29 12:22:39,187.66.191.247,18.0,Man,More than 6 years,1 to 2 hours,High school,Student,995.53
313,37.0,pt-BR,2017-06-29 13:06:06,2017-06-29 13:26:51,177.221.60.10,21.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,1259.07
314,37.0,pt-BR,2017-06-29 13:33:16,2017-06-29 13:46:32,200.136.199.234,18.0,Man,3 to 6 years,2 to 5 hours,High school,Student,811.14
315,37.0,pt-BR,2017-06-29 13:37:40,2017-06-29 13:46:29,186.233.152.223,23.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,542.53
316,,pt-BR,2017-06-29 13:39:31,2017-06-29 13:39:31,143.107.225.16,,,,DNA,DNA,DNA,0.0
317,37.0,pt-BR,2017-06-29 13:41:36,2017-06-29 13:58:50,10.188.11.62,32.0,Woman,More than 6 years,1 to 2 hours,Doctorate,Employee,1047.78
318,,pt-BR,2017-06-29 13:43:58,2017-06-29 13:43:58,191.189.122.237,,,,DNA,DNA,DNA,0.0
319,15.0,pt-BR,2017-06-29 13:44:16,2017-06-29 14:11:31,187.66.89.68,21.0,Man,More than 6 years,1 to 2 hours,High school,Student,1641.31
321,2.0,pt-BR,2017-06-29 13:47:12,2017-06-29 13:48:10,189.58.209.164,24.0,Woman,3 to 6 years,2 to 5 hours,Master,Unemployed,58.36
322,37.0,pt-BR,2017-06-29 13:47:19,2017-06-29 14:09:46,200.137.65.100,51.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,1339.22
323,37.0,pt-BR,2017-06-29 13:47:28,2017-06-29 14:03:18,177.105.255.86,30.0,Woman,More than 6 years,2 to 5 hours,Master,Student,966.54
324,0.0,pt-BR,2017-06-29 13:48:33,2017-06-29 13:48:50,187.55.98.186,,,,DNA,DNA,DNA,17.04
